fetched_at,race_date,race_no,horse_no,horse_name,source,tipster,title,url,kind,note
2026-09-20 05:15:48,2026-09-16,8,8,勁沙塵,東網馬經,諸葛數,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,5,瑰麗人生,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,6,,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,9,花香月明,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,12,洛河,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,3,朗日自強,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,8,花好月盈,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,7,加州勇勝,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,1,本領多好,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,2,晉步贏,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,5,浪漫老撾,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,6,捷足奔馳,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,7,夢照發,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,5,星威心得,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,3,烈焰光芒,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,11,頑童,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,1,沙井之友,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,4,幸運愉快,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,3,穿甲戰鷹,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,8,老鼠斑,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,11,領袖勁力,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,7,納百川,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,1,一定超,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,3,浪漫鬥士,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,5,智勇名駒,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,4,舞林寶典,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,10,勝萬金,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,1,好好戀愛,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,11,紅逸舍,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,8,勁沙塵,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,5,大浪圖田,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,1,勁速威龍,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,9,加州動員,東網馬經,陳志懷,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,9,花香月明,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,4,良駒好友,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,5,瑰麗人生,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,7,銀亮濠俠,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,8,花好月盈,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,5,風火猴王,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,3,朗日自強,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,12,智勝攻略,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,6,捷足奔馳,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,1,優才,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,5,浪漫老撾,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,10,禾道威,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,5,星威心得,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,6,維港激流,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,1,沙井之友,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,4,日馳千里,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,11,領袖勁力,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,4,幸運愉快,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,6,競駿非凡,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,7,紅錢到,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,1,一定超,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,12,太子,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,8,勁好運,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,3,浪漫鬥士,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,3,馬力,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,11,紅逸舍,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,5,品德寶寶,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,2,燭光晚餐,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,4,喜蓮勇感,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,8,勁沙塵,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,12,極光之子,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,9,加州動員,東網馬經,明治朗,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,11,辣得金,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,7,銀亮濠俠,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,9,花香月明,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,4,良駒好友,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,11,天下寵兒,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,3,朗日自強,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,8,花好月盈,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,5,風火猴王,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,1,優才,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,6,捷足奔馳,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,5,浪漫老撾,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,9,獎星,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,4,日馳千里,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,3,烈焰光芒,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,11,頑童,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,2,棒棒糖,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,4,幸運愉快,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,6,競駿非凡,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,3,穿甲戰鷹,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,11,領袖勁力,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,3,浪漫鬥士,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,6,傲視同群,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,1,一定超,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,5,智勇名駒,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,11,紅逸舍,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,5,品德寶寶,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,1,好好戀愛,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,8,大番薯,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,8,勁沙塵,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,12,極光之子,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,7,銀亮奔騰,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,8,6,包裝福星,東網馬經,兆文,西門獨／諸葛數貼士,https://racing.on.cc/racing/fav/current/rjfavf0201x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,2,,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,7,銀亮濠俠,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,9,花香月明,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,1,11,辣得金,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,3,朗日自強,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,5,風火猴王,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,8,花好月盈,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,2,11,天下寵兒,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,1,優才,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,5,浪漫老撾,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,6,捷足奔馳,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,3,10,禾道威,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,5,星威心得,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,3,烈焰光芒,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,2,棒棒糖,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,4,4,日馳千里,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,4,幸運愉快,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,7,紅錢到,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,8,老鼠斑,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,5,11,領袖勁力,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,3,浪漫鬥士,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,1,一定超,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,5,智勇名駒,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,6,8,勁好運,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,4,舞林寶典,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
2026-09-20 05:15:48,2026-09-16,7,5,品德寶寶,東網馬經,東網馬經,東網馬經,https://racing.on.cc/racing/fav/current/rjfavf0301x0.html,news,oncc
